index,customer_id,score,segmentation,gender,job_title,job_industry_category,wealth_segment,owns_car,tenure,age_class,state,property_valuation,percentage
0,1,Diamond,Loyal,Female,Executive Secretary,Health,Mass Customer,Yes,11,70-79,NSW,10,4.12
6,8,Diamond,Best,Male,Media Manager I,Financial Services,Mass Customer,No,7,60-69,NSW,4,4.12
10,13,Diamond,Loyal,Male,Developer I,Financial Services,High Net Worth,Yes,8,60-69,VIC,6,4.23
18,21,Diamond,Whales,Male,Safety Technician I,Manufacturing,Affluent Customer,Yes,16,40-49,NSW,7,6.01
19,24,Diamond,Best,Female,Research Assistant I,Argiculture,Mass Customer,Yes,15,40-49,NSW,10,5.67
20,25,Diamond,Best,Male,Accounting Assistant III,Financial Services,Mass Customer,Yes,21,40-49,QLD,3,5.23
24,29,Diamond,Best,Female,Safety Technician III,Manufacturing,Mass Customer,No,19,50-59,QLD,7,12.12
31,37,Diamond,Best,Female,Social Worker,Health,High Net Worth,No,16,30-39,QLD,1,18.02
33,39,Diamond,Loyal,Male,Assistant Media Planner,Entertainment,Mass Customer,No,22,40-49,NSW,10,15.13
34,40,Diamond,Whales,Female,Payment Adjustment Coordinator,Manufacturing,Affluent Customer,No,14,40-49,NSW,8,13.68
35,41,Diamond,Loyal,Male,Food Chemist,Health,Mass Customer,No,16,40-49,VIC,9,6.67
37,43,Diamond,Loyal,Female,Director of Sales,Retail,Mass Customer,No,5,40-49,QLD,8,5.01
38,44,Diamond,Loyal,Male,Assistant Media Planner,Entertainment,Affluent Customer,Yes,17,40-49,QLD,2,
41,47,Diamond,Loyal,Male,Registered Nurse,Health,Affluent Customer,No,2,30-39,NSW,4,
44,50,Diamond,Loyal,Male,Account Executive,Manufacturing,Mass Customer,Yes,16,40-49,NSW,10,
45,51,Diamond,Loyal,Male,Computer Systems Analyst II,Retail,Mass Customer,No,18,60-69,QLD,5,
46,52,Diamond,Whales,Male,Computer Systems Analyst II,Financial Services,Mass Customer,Yes,13,30-39,NSW,8,
48,54,Diamond,Loyal,Female,Sales Associate,Property,Mass Customer,Yes,18,50-59,NSW,8,
52,58,Diamond,Loyal,Female,Office Assistant III,Financial Services,Affluent Customer,Yes,17,50-59,NSW,9,
